














; sprite clipping, paged by 0-3B of $1662
;loads starting mid instr
008475 008494
00C478 00C47E
00C599 00C5B5 Ptrs00C599
00C5D8 00C5DB Instr00C5D8
00C5E1 00C5E8
00C5E8 00C5E9
00C5E9 00C6DF
00C6DF 00C6E7
00C7F9 00C7FD
00C845 00C848 Instr00C845
00C848 00C870
00C9A4 00C9A7 Instr00C9A4
00C9A7 00C9AF
00CB12 00CC14
00CC5C 00CC68
00CDA8 00CDA9 Instr00CDA8
00CDA9 00CDAD OnYoshiAnimations
00CE78 00CE79 Instr00CE78
00CE79 00CE7F
00CE7F 00CE99
00CE99 00CEA1
00CEA1 00CEA9
00CEA9 00CEB1
00D034 00D03C
00D03C 00D044
00D0AE 00D0B6
00D11D 00D129 GrowingAniImgs
00D18D 00D18F PipeSpeedX
00D18F 00D192 PipeSpeedY
00D192 00D193
00D193 00D197
00D1FF 00D201 PipeCntrBoundryX
00D201 00D203 PipeCntringSpeed
00D2BD 00D2CD
00D2CD 00D309
00D309 00D345
00D345 00D346 MarioAccel?
00D346 00D43D MarioAccel2?
00D43D 00D535
00D535 00D5C9
00D5C9 00D5CA
00D5CA 00D5EB
00D5EB 00D5EE
00D5EE 00D5F0
00D5F0 00D5F2
00D7A5 00D7AF
00D7AF 00D7B9
00D7B9 00D7C8
00D7C8 00D7CF
00D7CF 00D7D4 CapeSpeed
00D7D4 00D7D9
00D7D9 00D7E4
00D980 00D984
00D984 00D988
00DAB7 00DABB
00DABB 00DABD
00DABD 00DACD
00DACD 00DADB
00DADB 00DADD ClimbingImgs
00DADD 00DADF ClimbPunchingImgs
00DADF 00DAF1
00DAF1 00DB17
00DC78 00DC7C NumWalkingFrames
00DC7C 00DCEC
00DCEC 00DD32
00DD32 00DD4E
00DD4E 00DE32
00DE32 00DF16
00DF16 00DF1A TilesetIndex
00DF1A 00DFDA TileExpansion?
00DFDA 00E00C Mario8x8Tiles
00E00C 00E0CC
00E0CC 00E18C
00E18C 00E18E MarioPalIndex
00E18E 00E1D4
00E1D4 00E1D5
00E1D5 00E1D6
00E1D6 00E1D7
00E1D7 00E1D8
00E1D8 00E21A
00E21A 00E23A
00E23A 00E266
00E266 00E292
00E292 00E2A2
00E2A2 00E2B2
00E2B2 00E2B6
00E2B6 00E2B9
00E2B9 00E2BD
00E4B9 00E4DA
00E4DA 00E4FB
00E4FB 00E51C
00E51C 00E53D
00E53D 00E632
00E632 00E830
00E830 00E89C
00E89C 00E8A4
00E8A4 00E90A
00E90A 00E90D
00E90D 00E90E
00E90E 00E911
00E911 00E913
00E913 00E91F
00E91F 00E92B
00EAB9 00EABB
00EABB 00EABD
00EABD 00EAC1
00EAC1 00EADB
00F05C 00F080
00F080 00F0A4
00F0A4 00F0C8
00F0C8 00F0EC
00F0EC 00F0F8
00F0F8 00F100
00F100 00F120
00F3E3 00F3E5
00F3E5 00F3E9
00F69F 00F6A3
00F6A3 00F6A7
00F6A7 00F6AD
00F6AD 00F6B3
00F6B3 00F6BF
00F6BF 00F6CB
00F6CB 00F6CF
00F6CF 00F6DB
00F8DF 00F8E8
00F8E8 00F8F2
00F9F5 00FA10 Empty00F9F5
00FADF 00FAFB
00FAFB 00FB00
00FBA4 00FBAC LvlEndSmokeTiles
00FD24 00FD26
00FD9D 00FDA1
00FDA1 00FDA5
00FE0E 00FE12
00FE12 00FE16
00FE94 00FE96
00FE96 00FE9C
00FE9C 00FEA2
00FEA2 00FEA8
00FF93 010000
018000 018008
018137 018151 SprStatusRtPtr
01817D 01830F SprInitPtr
018335 018339 YoshiPal
01834C 01834E
0183A0 0183A4 ExplodingBlkSpr
0183B3 0183B5
0183EF 0183F0
0183F0 0183F2
018466 018468 PSwitchPal
018526 018528
0185CC 01875E SprAsmPtr
0188EC 0188F0 Spr0to13SpeedX
0188F0 018904 Spr0to13Prop
018CBA 018CBC
018CBC 018CBE
018DC7 018DD7
018DD7 018DDF
018DDF 018DE1 GoombaWingGfxProp
018DE1 018DE5 GoombaWingTiles
018DE5 018DE9 GoombaWingTileSize
018E6E 018E72 PiranhaSpeed
018E72 018E76 PiranTimeInState
018FC7 018FCF BulletGfxProp
018FCF 018FD7 
018FD7 018FDF BulletSpeedX
018FDF 018FE7 BulletSpeedY
01902E 019030
019030 019032
0190BA 0190F7 SpriteObjClippingX
0190F7 019134 SpriteObjClippingY
019134 019138
019284 019285
019285 019288
0192C1 0192C5
0192C5 0192C7
0192C7 0192C9
0195FC 01961C Unused0195FC
01961C 019624 SpriteKoopasSpawn
0197AD 0197AF
0197AF 0197D5
0198A7 0198A9
019910 019913
019A22 019A26 ShellAniTiles
019A26 019A2A ShellGfxProp
019A4E 019A52 SpinJumpSmokeTiles
019B83 019B84 SprTilemap
019B84 019C7F SprTilemap1
019C7F 019CD3 SprTilemapOffset
019CD3 019CD7 GeneralSprDispX
019CD7 019CDB GeneralSprDispY
019CDB 019CF3 GeneralSprGfxProp
019E10 019E14
019E14 019E18
019E18 019E1C KoopaWingDispY
019E1C 019E20 KoopaWingTiles
019E20 019E24 KoopaWingGfxProp
019E24 019E28 KoopaWingTileSize
019F5B 019F61
019F61 019F67
019F67 019F69
019F69 019F6B
019F6B 019F71 ShellSpeedX
019F99 019F9B
01A35A 01A361
01A361 01A363
01A363 01A365
01A40B 01A40D
01A61E 01A625
01A6D7 01A6D9
01A778 01A77A
01A77A 01A77C
01A799 01A79C Instr01A799
01A7C9 01A7DC SpriteToSpawn
01A839 01A83B
01AB2D 01AB31
01AB6A 01AB6F
01AC0D 01AC0F SpriteOffScreen1
01AC0F 01AC11 SpriteOffScreen2
01AC11 01AC19 SpriteOffScreen3
01AC19 01AC21 SpriteOffScreen4
01AD54 01AD59
01AD68 01AD6A
01AD6A 01AD6C
01AD6C 01AD6E
01AE7F 01AE88
01AE88 01AE90
01AEBD 01AEC3 Ptrs01AEBD
01AF40 01AF45 ThwompDispX
01AF45 01AF4A ThwompDispY
01AF4A 01AF4F ThwompTiles
01AF4F 01AF54 ThwompGfxProp
01B012 01B014
01B01D 01B01F
01B01F 01B023
01B023 01B025
01B025 01B029
01B029 01B031
01B031 01B033
01B1B1 01B1B4
01B212 01B216
01B268 01B26A
01B26A 01B26C
01B2C3 01B2D1
01B383 01B38C DiagPlatTiles
01B38C 01B395 FlyRockPlatTiles
01B4F9 01B4FF
01B4FF 01B505
01B65A 01B65E
01B65E 01B662
01B662 01B666 FloatMineGfxProp
01B69F 01B6A1 BlkBridgeLength
01B6A1 01B6A3 TurnBlkBridgeSpeed
01B6A3 01B6A5 BlkBridgeTiming
01B93C 01B93E HorzNetKoopaSpeed
01B969 01B973
01B973 01B97D
01B97D 01B97F
01BA95 01BA97
01BA97 01BAA7
01BAA7 01BAB7
01BAB7 01BACC
01BC34 01BC38 MagiKoopasMagicPals
01BCE0 01BCF0 MagiKoopasMagicDisp
01BDEA 01BDF2 Ptrs01BDEA
01BE69 01BE6C
01BE6C 01BE6E
01C0A5 01C0A7
01C1EE 01C1F0
01C1F0 01C1F2
01C313 01C317 ChangingItemSprite
01C345 01C349 EatenBerryGfxProp
01C510 01C524 ItemBoxSprite
01C524 01C538 GivePowerPtrIndex
01C609 01C616 PowerUpTiles
01C616 01C61A StarPalValues
01C66B 01C66D Instr01C66B
01C66D 01C670 MovingCoinTiles
01C6E6 01C6E8
01C6E8 01C6EA
01C6EA 01C6ED
01C9B7 01C9BB
01C9BB 01C9BF BrwnChainPlatTiles
01C9D6 01C9D8
01C9D8 01C9DA
01CD1E 01CD2A
01CD92 01CD99
01CD99 01CD9C
01CD9C 01CDA5
01CDA5 01CDA7
01CE12 01CE1E Ptrs01CE12
01CE65 01CE6B Ptrs01CE65
01CE72 01CE78 Ptrs01CE72
01CEAE 01CEB0
01CEB0 01CEB4
01CEB4 01CEB6
01D057 01D059
01D0BE 01D0C0
01D0D4 01D0D7 Instr01D0D4
01D0DE 01D116
01D122 01D12E
01D12E 01D13E
01D13E 01D142
01D142 01D146
01D239 01D23B
01D23B 01D23D
01D23D 01D23F
01D439 01D43E
01D442 01D446
01D446 01D44A LudwigFireTiles
01D44A 01D44E
01D4E7 01D4E9
01D4E9 01D4EB
01D4EB 01D4FB
01D55E 01D56E
01D56E 01D57E
01D57E 01D58E
01D58E 01D59E
01D59E 01D5AE
01D5AE 01D5B0
01D5B0 01D5B3
01D717 01D719
01D762 01D768 Ptrs01D762
01D7E1 01D7E5
01D7E5 01D7E9
01D7E9 01D7ED
01D7ED 01D7F1
01DB5A 01DB5C
01DB96 01DB9A
01DB9A 01DB9E
01DB9E 01DBA2
01DC09 01DC0B
01DC3B 01DC3F
01DC3F 01DC43
01DC43 01DC47
01DC47 01DC4B RopeMotorTiles
01DC4B 01DC54 LineGuideRopeTiles
01DCD1 01DCF1
01DCF1 01DD11
01DD11 01DD51
01DD51 01DD90
01DD90 01DD91
01DD91 01DD99
01DD99 01DD9A
01DD9A 01DDA2
01DDA2 01DDAC
01DE11 01DE15
01DE15 01DE19
01DE19 01DE1D
01DE1D 01DE21
01DE21 01DE2A
01DEE3 01DEE4
01DEE4 01DEE5
01DEE5 01DEE6
01DEE6 01DF07
01DF07 01DF10
01DF10 01DF19
01DFC1 01DFD9
01E07B 01E091
01E091 01E093
01E190 01E194 BowserFlameTiles
01E194 01E198
01E2B0 01E2CF
01E2D8 01E2E0 Ptrs01E2D8
01E35F 01E361
01E361 01E363
01E38F 01E391
01E391 01E393
01E41F 01E42B
01E43C 01E43E
01E611 01E61A
01E61A 01E623
01E6FD 01E700
01E76F 01E77F
01E77F 01E793
01E793 01E7A4
01E985 01E989 CloudTiles
01E989 01E98B
01E98B 01E98D
01EA17 01EA19
01EBB4 01EBBE
01EBBE 01EBC0
01EBC0 01EBC2
01EBC2 01EBCA GrowingAniSequence
01EC5B 01EC5D
01EC5D 01EC5F
01EC5F 01EC61
01EDE2 01EDE4
01EDE4 01EDEE
01EDEE 01EDF1 YoshiWalkFrames
01EDF1 01EDF3 YoshiPositionX
01EDF3 01EDF5
01EDF5 01EDF9
01EDF9 01EE06 YoshiHeadTiles
01EE06 01EE13 YoshiBodyTiles
01EE13 01EE2D YoshiHeadDispX
01EE2D 01EE47
01EE47 01EE54 YoshiPositionY
01EE54 01EE61 YoshiHeadDispY
01F0CB 01F0D3 Ptrs01F0CB
01F137 01F145 YoshiShellAbility
01F145 01F14B YoshiAbilityIndex
01F2D9 01F2DC
01F2DC 01F2DF
01F2FF 01F301
01F301 01F305
01F305 01F307
01F307 01F309
01F3D9 01F3DB
01F60A 01F61A
01F61A 01F622
01F75C 01F760
01F760 01F764 YoshiEggTiles
01F82D 01F831
01F831 01F835
01F835 01F839
01F839 01F83D
01F873 01F875
01F88C 01F88E EerieSpeedX
01F88E 01F890 EerieSpeedY
01F8CF 01F8D1
01F8D1 01F8D5
01FA37 01FA3A BooBlockTiles
01FA3A 01FA3D BooBlockGfxProp
01FA4C 01FA4E
01FA4E 01FA52 IggyBallTiles
01FA52 01FA56
01FA56 01FA58
01FAB4 01FAC1
01FAD5 01FADD
01FADD 01FAE5
01FAE5 01FAF5
01FD95 01FDA5
01FDA5 01FDA7 BallPositionDispX
01FDF3 01FE53
01FE53 01FE83
01FE83 01FEB3
01FEB3 01FEB6
01FEB6 01FEB7
01FEB7 01FEBC
01FF53 01FF57
01FF57 01FF5B
01FFBF 020000
028000 028008
028072 02807C BombExplosionX
02807C 028086 BombExplosionY
028178 0281CF
0281CF 028226
028226 02827D
0283C8 0283CC
0283CC 0283CE
028510 028518
028518 028520
028520 028528
02873A 02873E BlockBounceSpeedY
02873E 028742 BlockBounceSpeedX
028742 028746
028746 02874A
02874A 02874E
02874E 028752
028789 028792 BlockBounce
0288A1 0288A3
0288A3 0288B4 SpriteInBlock
0288B4 0288C5 SpriteInBlockPow
0288C5 0288D6 StatusOfSprInBlk
0288D6 0288D9
0288D9 0288DC
028A42 028A44
028AA9 028AB1
028B78 028B84 BrokenBlock
028B84 028B8C BrokenBlock2
028B8C 028B94
028B98 028BB0 Ptrs028B98
028C09 028C0B
028C0B 028C0D
028C0D 028C0F
028C6A 028C6E
028CB8 028CC4 BooStreamTiles
028D42 028D4F WaterSplashTiles
028DD7 028DDB RipVanFishZsTiles
028E7A 028E7E
028ECC 028ED2 StarSparkleTiles
028F2B 028F2F LavaSplashTiles
029062 029072 Ptrs029062
029072 029076
0290CE 0290D2
0290D2 0290D6
0290D6 0290DA
0290DA 0290DE
02919D 02919F
0291ED 0291F0
0291F0 0291F8 BounceSpriteTiles
029392 029394
02953C 02953E
02953E 029540
029657 029658
029658 02965A
02965A 02965C
02965C 02965E
02965E 029660
029660 029663
0296B8 0296BC
0296BC 0296C0
0296CB 0296D7 Ptrs0296CB
0296D8 0296DF
0298C2 0298C6
0298C6 0298CA
029922 029927
0299E9 0299F1
029A6E 029A71 RollingCoinTiles
029B2B 029B51 ExtendedSpritePtrs
029BDE 029BE0
029BE0 029BE2
029BE2 029BE4
029C33 029C3E SmokeTrailTiles
029CB0 029CB5
029D5E 029D6E
029D6E 029D7A UnusedExSprDispX
029D7A 029D86 UnusedExSprDispY
029D86 029D92 UnusedExSprTiles
029D92 029D95 UnusedExSprGfxProp
029D95 029D99 UnusedExSprTileSize
029E36 029E39
029E82 029E86 LavaSplashTiles2
029EEA 029EEE
029F99 029FA2
029FA2 029FA3
029FA3 029FA5
029FA5 029FAF
02A151 02A153 FireKillSpeedX
02A153 02A15B
02A15B 02A15F FireballTiles
02A15F 02A163
02A163 02A167 ReznorFireTiles
02A167 02A16B
02A217 02A219 SmallFlameTiles
02A2DF 02A2E7 HammerTiles
02A2E7 02A2EF HammerGfxProp
02A347 02A34B DustCloudTiles
02A34B 02A34F
02A4B3 02A4B5
02A4E5 02A4E8 Instr02A4E5
02A4E9 02A4F3
02A4F3 02A4FF
02A4FF 02A50B
02A50B 02A519
02A773 02A786 SpriteSlotMax
02A786 02A799 SpriteSlotMax1
02A799 02A7AC SpriteSlotMax2
02A7AC 02A7BF SpriteSlotStart
02A7BF 02A7D2 SpriteSlotStart1
02A7D2 02A7E4 ReservedSprite1
02A7E4 02A7F6 ReservedSprite2
02A7F6 02A7F9
02A7F9 02A7FC
02AA0B 02AA1F
02AA1F 02AA33
02AA68 02AA6C
02AABD 02AAC0
02AD4C 02AD62 PointTile1
02AD62 02AD78 PointTile2
02AD78 02AD89 PointMultiplierLo
02AD89 02AD9A PointMultiplierHi
02AD9A 02AD9E PointSpeedY
02AD9E 02ADA4
02ADCB 02ADCD Instr02ADCB
02ADD9 02ADE2 CoinsToGive
02ADE2 02ADE4 2Up3UpAttr
02AF2D 02AF30
02AF30 02AF33
02AF87 02AF8C EerieGroupDispXLo
02AF8C 02AF91 EerieGroupDispXHi
02AF91 02AF96 EerieGroupSpeedY
02AF96 02AF9B EerieGroupState
02AF9B 02AF9D EerieGroupSpeedX
02B00C 02B02A Ptrs02B00C
02B0C9 02B0CD
02B0FA 02B103
02B103 02B10C
02B10C 02B115
02B153 02B157
02B157 02B15B
02B1B8 02B1BA
02B1BA 02B1BC
02B25A 02B25B
02B25B 02B25D
02B25D 02B263
02B263 02B264
02B264 02B265
02B265 02B26C
02B2D0 02B2D2
02B2D2 02B2D4
02B2D4 02B2D6
02B31C 02B31E Instr02B31C
02B31F 02B325
02B325 02B329
02B3B0 02B3B6 Ptrs02B3B0
02B464 02B466
02B4E9 02B4EB ShooterSmokeDispX
02B5EC 02B630 Empty02B5EC
02B630 02B636 PokeyClipIndex
02B653 02B657
02B657 02B65B
02B65B 02B65F
02B65F 02B663 PokeyTileDispX
02B663 02B665 PokeySpeed
02B665 02B672
02B824 02B829 PokeyUnsetBit
02B829 02B82E
02B8B8 02B8BA TorpedoMaxSpeed
02B8BA 02B8BC TorpedoAccel
02B8F0 02B8F1
02B8F1 02B8F5
02B8F5 02B8F7
02B94E 02B950
02B950 02B952
02BB0B 02BB0F
02BB0F 02BB13
02BB13 02BB17
02BB17 02BB1B YoshiWingsTiles
02BB1B 02BB1F YoshiWingsGfxProp
02BB1F 02BB23 YoshiWingsSize
02BB88 02BB8E
02BB8E 02BB94
02BC0E 02BC10 DolphinTiles1
02BC10 02BC12 DolphinTiles2
02BC12 02BC14 DolphinTiles3
02BC8F 02BC97
02BC97 02BC9F
02BC9F 02BCA7
02BCA7 02BCAF
02BCAF 02BCB7
02BCB7 02BCC7
02BCC7 02BCD7
02BCD7 02BCDB
02BD64 02BD68 Ptrs02BD64
02BE4C 02BE4E
02BE8D 02BE91
02BE91 02BE95
02BE95 02BE9D HotheadTiles
02BE9D 02BEA5
02BEA5 02BEAD
02BEAD 02BEB5
02BF49 02BF4E
02BF4E 02BF53
02BF53 02BF58
02BF58 02BF5C UrchinTiles
02BFC8 02BFCA
02BFCA 02BFCC
02C02A 02C02E Ptrs02C02A
02C132 02C136
02C136 02C13A
02C194 02C196
02C196 02C198
02C198 02C19A
02C1F3 02C1F5
02C213 02C217
02C228 02C22A
02C22A 02C22C
02C33C 02C356 Ptrs02C33C
02C373 02C37B
02C3B3 02C3B7
02C3B7 02C3BB
02C3BB 02C3CB
02C460 02C462 BaseballTileDispX
02C462 02C464
02C464 02C466 BaseballSpeed
02C4B5 02C4BD
02C57E 02C580
02C580 02C582
02C62E 02C639
02C639 02C63B
02C666 02C668
02C69F 02C6A3
02C6A3 02C6A7
02C73D 02C743
02C743 02C74A
02C799 02C79B
02C79B 02C79D
02C830 02C84A
02C84A 02C864
02C864 02C87E
02C87E 02C885 ChuckHeadTiles
02C885 02C88C
02C909 02C93D
02C93D 02C971
02C971 02C98B
02C98B 02C9A5 ChuckBody1
02C9A5 02C9BF ChuckBody2
02C9BF 02C9D9
02C9D9 02C9F3
02C9F3 02CA0D
02CA0D 02CA27
02CA93 02CA95
02CA95 02CA97
02CA97 02CA99 ClappinChuckTiles
02CA99 02CA9B
02CA9B 02CA9D
02CAFA 02CAFC ChuckGfxProp
02CB41 02CB53
02CB90 02CB96 DigChuckTileDispX
02CB96 02CB98 DigChuckTileProp
02CB98 02CB9B DigChuckTileDispY
02CB9B 02CB9E DigChuckTiles
02CB9E 02CBA1 DigChuckTileSize
02CCB1 02CCB5 CageWingTileDispX
02CCB5 02CCB9 CageWingTileDispY
02CD35 02CD3D
02CD3D 02CD45
02CD45 02CD4D
02CD4D 02CD55
02CD55 02CD59
02CDC5 02CDCB
02CDF8 02CDFE Ptrs02CDF8
02CDFF 02CE07
02CE07 02CE0F
02CE90 02CEB8
02CEB8 02CEE0
02CFFE 02D003 PeaBouncerPhysics
02D003 02D005
02D005 02D007
02D007 02D00F
02D00F 02D017
02D0D0 02D0D2
02D0D2 02D0D4
02D1F1 02D1F3
02D210 02D211
02D211 02D214
02D374 02D376
02D376 02D378
02D40F 02D419 Ptrs02D40F
02D4F2 02D4FA
02D51E 02D57F
02D57F 02D587
02D5A4 02D5B4
02D5B4 02D5C4
02D5C4 02D5D4 BanzaiBillTiles
02D5D4 02D5E4
02D807 02D80B
02D80B 02D80F
02D80F 02D813
02D840 02D844
02D844 02D848 WoodPlatformTiles
02D8A1 02D8A5 BubbleSprTiles1
02D8A5 02D8A9 BubbleSprTiles2
02D8A9 02D8AD BubbleSprGfxProp1
02D8B5 02D8B7 BubbleSprGfxProp2
02D8B7 02D8B9 BubbleSprGfxProp3
02D8B9 02D8BB BubbleSprGfxProp4
02D9A1 02D9A5 BubbleSprites
02D9A5 02D9B4 BubbleTileDispX
02D9B4 02D9C3 BubbleTileDispY
02D9C3 02D9C8 BubbleTiles
02D9C8 02D9CD BubbleGfxProp
02D9CD 02D9D2 BubbleSize
02D9D2 02D9D6
02DA67 02DA6E HammerFreq
02DAE9 02DAED HammerBroDispX
02DAED 02DAF1 HammerBroDispY
02DAF1 02DAF9 HammerBroTiles
02DAF9 02DAFD HammerBroTileSize
02DB54 02DB56
02DB56 02DB58
02DB58 02DB5A
02DB5A 02DB5C
02DC0F 02DC17
02DC17 02DC1F
02DC1F 02DC27 HmrBroPlatTiles
02DC27 02DC2F
02DC2F 02DC37
02DC37 02DC3F
02DCE1 02DCE9 Ptrs02DCE1
02DD0C 02DD0E
02DDC6 02DDF6 SumoBrosDispX
02DDF6 02DE0E SumoBrosDispY
02DE0E 02DE26 SumoBrosTiles
02DE26 02DE3E SumoBrosTileSize
02DF22 02DF27
02DF27 02DF2C
02DFC2 02DFC8 Ptrs02DFC2
02E008 02E00B VolcanoLotusTiles
02E071 02E075
02E075 02E079
02E136 02E13C Ptrs02E136
02E1F9 02E1FD
02E1FD 02E201
02E201 02E211
02E211 02E215
02E30B 02E30D
02E30D 02E30F
02E30F 02E311
02E352 02E362
02E362 02E372
02E372 02E382
02E382 02E392
02E392 02E3A2
02E3A2 02E3A6
02E3A6 02E3AA
02E520 02E524 MushrmScaleTiles
02E666 02E66A
02E66A 02E66E MovingHoleTiles
02E66E 02E672
02E747 02E74B Ptrs02E747
02E74C 02E74E
02E835 02E839
02E839 02E83D
02E83D 02E841 GrowingPipeTiles1
02E841 02E845 GrowingPipeTiles2
02E963 02E96D Ptrs02E963
02E9E6 02E9E9 PipeLakitu1
02E9E9 02E9EC PipeLakitu2
02EB2F 02EB31
02EB83 02EB89 Ptrs02EB83
02EB89 02EB8B
02EB8B 02EB8D
02EC06 02EC4E
02EC4E 02EC72
02EC72 02EC96 SuperKoopaTiles
02EC96 02ECBA
02ECBA 02ECDE
02ED39 02ED3B
02ED75 02ED77 Instr02ED75
02ED7F 02ED82
02EEB1 02EEB3
02EEB3 02EEB5
02EFEA 02EFEE
02EFEE 02EFF2
02F031 02F035 WigglerSpeed
02F103 02F108
02F108 02F10C
02F10C 02F110 WigglerTiles
02F2D3 02F2D5
02F2D5 02F2D7 WigglerEyesX
02F337 02F33B Ptrs02F337
02F33C 02F340
02F340 02F342
02F3DB 02F3E0 BirdsTilemap
02F3E0 02F3E2 BirdsFlip
02F3E2 02F3E6 BirdsPal
02F3E6 02F3EA FireplaceTilemap
02F463 02F47C
02F4E7 02F4E9
02F4E9 02F4EB
02F59E 02F5A8
02F5A8 02F5B2
02F5B2 02F5BC
02F5BC 02F5C6
02F5C6 02F5D0
02F619 02F621
02F621 02F629
02F629 02F631
02F631 02F639
02F6A0 02F6AC
02F6AC 02F6B8
02F6F1 02F711
02F711 02F719
02F719 02F721
02F721 02F741
02F741 02F749
02F749 02F759
02F825 02F837 Ptrs02F825
02F837 02F839
02F839 02F83D
02F8FC 02F904
02F904 02F90C SumoBroFlameTiles
02F90C 02F91C
02F9AA 02F9AE
02FA02 02FA0A
02FA0A 02FA0E
02FA0E 02FA12 CastleFlameTiles
02FA12 02FA16 CastleFlameGfxProp
02FA84 02FA85
02FA85 02FA98
02FBBB 02FBBD
02FBBD 02FBBF
02FBBF 02FBC7 BooRingTiles
02FDB8 02FDBC BatCeilingTiles
02FEC5 02FEC7
02FEC7 02FEC9
02FEC9 02FECB
02FECB 02FECD
02FF50 02FF64
02FF64 02FF6C
02FFE2 030000
038000 038007
038007 03800E
03800E 038012
0380B0 0380BE Ptrs0380B0
0380FA 0380FC
0380FC 0380FE
0380FE 038100
038100 038102
038102 038106
038280 0382D0 BigBooDispX
0382D0 0382F8 BigBooDispY
0382F8 038348 BigBooTiles
038348 038398 BigBooGfxProp
03848A 03848E FallingPlatDispX
03848E 038492 FallingPlatTiles
0384C4 0384C6 BlurpMaxSpeedY
0384C6 0384C8 BlurpSpeedX
0384C8 0384CA BlurpAccelY
03852B 03852D PorcuPuffAccel
03852D 03852F PorcuPuffMaxSpeed
038587 03858F PocruPufferDispX
03858F 038593 PocruPufferDispY
038593 03859B PocruPufferTiles
03859B 0385A3 PocruPufferGfxProp
0385F4 0385F6 FlyingBlockSpeedY
038676 038680 ForestPlatDispX
038680 03868A ForestPlatDispY
03868A 038694 ForestPlatTiles
038694 03869E ForestPlatGfxProp
03869E 0386A8 ForestPlatTileSize
038734 038737 LavaPlatTiles
038737 03873A
03876E 038770 MegaMoleSpeed
03882B 038833 MegaMoleTileDispX
